version 2
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsConfigurationFlag
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ResolvedItemsCollector
instanceKlass org/gradle/api/internal/file/collections/ListBackedFileSet
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$1
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection calculateFinalizedValue ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda$1078+0x00000008014ead00
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBaseKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformPluginBase
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompileArgumentsProvider
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JVMAssertionsMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmTarget$Companion
instanceKlass org/jetbrains/kotlin/platform/TargetPlatformVersion
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable$FreezableVar
instanceKlass org/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments$Companion
instanceKlass org/jetbrains/kotlin/cli/common/arguments/CommonToolArguments$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsGradleInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$disableMultiModuleIC$2$1
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass org/jetbrains/kotlin/gradle/dsl/Coroutines$Companion
instanceKlass org/gradle/api/internal/tasks/properties/InputParameterUtils
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep$3
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyWorkStep$$Lambda$1077+0x00000008014e9b30
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1076+0x00000008014e9920
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1075+0x00000008014e96f0
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$LogicalFileTreeElement
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor$1
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotTransformer
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter$FilteringVisitor
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass org/gradle/internal/snapshot/impl/FileSystemSnapshotFilter
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3 lambda$handleChange$1 (Ljava/lang/String;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 9 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3$$Lambda$1074+0x00000008014e8000
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3 handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 32 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$3$$Lambda$1073+0x00000008014e4bf0
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsSnapshotPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda$1072+0x00000008014e49e0
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 69 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014e4400
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$FileSystemSnapshotPredicate
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda$1071+0x00000008014e5698
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1070+0x00000008014e7388
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1069+0x00000008014e7148
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1068+0x00000008014e6f28
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1067+0x00000008014e6ce8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1066+0x00000008014e6ac8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1065+0x00000008014e6888
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1064+0x00000008014e6648
instanceKlass org/gradle/internal/file/FileHierarchySet$PrefixFileSet$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda$1063+0x00000008014e6220
instanceKlass org/gradle/api/tasks/util/internal/CachingPatternSpecFactory$CachingSpec$1
instanceKlass org/gradle/api/file/RelativePath
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$PathBackedFileTreeElement
instanceKlass  @bci org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter getAsDirectoryWalkerPredicate ()Lorg/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate; 10 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter$$Lambda$1062+0x00000008014e3648
instanceKlass  @cpi org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008014e4000
instanceKlass org/gradle/internal/snapshot/SnapshottingFilter$DirectoryWalkerPredicate
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Ljava/util/function/Consumer;)V 34 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1061+0x00000008014e3250
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultFileSystemAccess read (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshottingFilter;Ljava/util/function/Consumer;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultFileSystemAccess$$Lambda$1060+0x00000008014e3020
instanceKlass  @bci org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor visitFileTree (Ljava/io/File;Lorg/gradle/api/tasks/util/PatternSet;Lorg/gradle/api/internal/file/FileTreeInternal;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor$$Lambda$1059+0x00000008014e2e00
instanceKlass org/gradle/internal/fingerprint/impl/PatternSetSnapshottingFilter
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$2
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$1
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileTree visitChildren (Ljava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileTree$$Lambda$1058+0x00000008014e24d8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 200 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1057+0x00000008014e22c8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/fingerprint/InputFingerprinter$InputVisitor;)V 64 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1056+0x00000008014e20b8
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
instanceKlass org/gradle/internal/snapshot/impl/MapEntrySnapshot
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$4
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution identify (Ljava/util/Map;Ljava/util/Map;)Lorg/gradle/internal/execution/UnitOfWork$Identity; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda$1055+0x00000008014e13d8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda$1054+0x00000008014e11b8
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution$1
instanceKlass org/gradle/internal/execution/UnitOfWork$WorkOutput
instanceKlass org/gradle/api/internal/tasks/TaskValidationContext
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/execution/TaskExecution
instanceKlass org/gradle/internal/build/event/types/AbstractProgressEvent
instanceKlass org/gradle/internal/build/event/types/DefaultTaskDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskWithExtraInfoDescriptor
instanceKlass org/gradle/tooling/internal/protocol/events/InternalTaskDescriptor
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$1053+0x00000008012ddfe8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$1052+0x00000008012dddd0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 30 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda$1051+0x00000008014b3830
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 20 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda$1050+0x00000008014b35f8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver resolveDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/Set; 10 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/OperationDependenciesResolver$$Lambda$1049+0x00000008014b33c8
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProgressEventConsumer findStartedParentId (Lorg/gradle/internal/operations/BuildOperationDescriptor;)Lorg/gradle/internal/operations/OperationIdentifier; 17 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/ProgressEventConsumer$$Lambda$1048+0x00000008014b3188
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/EventFiringTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CatchExceptionTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipOnlyIfTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/SkipTaskWithNoActionsExecuter
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskExecutionModeExecuter
instanceKlass org/gradle/api/internal/tasks/execution/FinalizePropertiesTaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/CleanupStaleOutputsExecuter
instanceKlass org/gradle/api/internal/tasks/TaskExecuterResult
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dd800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000008014d1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d1000
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda$1047+0x00000008014d2ec8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$1 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda$1046+0x00000008014d2c90
